Transaction_ID,Rule_Code,Rule_Name,Risk_Score,Severity,Is_Escalated,From_Account,Timestamp,Amount_Paid,Is_Laundering
3079,AML-R01,Large Transaction Detection,75,High,1,ACC-1012,2024-05-22 15:58:50,42565.74,1
3595,AML-R01,Large Transaction Detection,75,High,1,ACC-1128,2024-05-30 17:00:00,12039.33,1
1037,AML-R01,Large Transaction Detection,75,High,1,ACC-1248,2024-04-18 04:00:00,14737.6,1
4109,AML-R01,Large Transaction Detection,75,High,1,ACC-1194,2024-06-08 03:52:22,22536.17,1
3600,AML-R01,Large Transaction Detection,75,High,1,ACC-1128,2024-05-30 19:00:00,11543.36,1
1042,AML-R01,Large Transaction Detection,75,High,1,ACC-1248,2024-04-18 05:00:00,13522.54,1
540,AML-R01,Large Transaction Detection,75,High,1,ACC-1225,2024-04-09 21:29:24,10915.85,1
3101,AML-R01,Large Transaction Detection,75,High,1,ACC-2000,2024-05-23 00:00:00,12445.9,1
4137,AML-R01,Large Transaction Detection,75,High,1,ACC-1199,2024-06-08 13:46:09,46414.33,1
1067,AML-R01,Large Transaction Detection,75,High,1,ACC-1170,2024-04-18 16:00:00,14027.05,1
1076,AML-R01,Large Transaction Detection,75,High,1,ACC-1170,2024-04-18 20:00:00,13644.44,1
2100,AML-R01,Large Transaction Detection,75,High,1,ACC-1012,2024-05-05 14:00:00,12751.26,1
4153,AML-R01,Large Transaction Detection,75,High,1,ACC-1143,2024-06-08 22:23:37,16000.0,1
2109,AML-R01,Large Transaction Detection,75,High,1,ACC-1012,2024-05-05 18:00:00,11824.1,1
2622,AML-R01,Large Transaction Detection,75,High,1,ACC-1262,2024-05-14 11:32:28,27000.0,1
4672,AML-R01,Large Transaction Detection,75,High,1,ACC-1281,2024-06-17 17:26:29,26319.13,1
3141,AML-R01,Large Transaction Detection,75,High,1,ACC-1074,2024-05-23 13:56:04,24223.27,1
584,AML-R01,Large Transaction Detection,75,High,1,ACC-1234,2024-04-10 15:01:17,39293.53,1
3150,AML-R01,Large Transaction Detection,75,High,1,ACC-1281,2024-05-23 18:05:14,16236.3,1
80,AML-R01,Large Transaction Detection,75,High,1,ACC-1044,2024-04-02 10:00:00,13800.72,1
89,AML-R01,Large Transaction Detection,75,High,1,ACC-1044,2024-04-02 15:00:00,13208.67,1
