Case_Key,Transaction_ID,From_Account,Timestamp,Risk_Score,Severity,Amount_Paid,Is_Laundering,Case_Priority,SLA_Days,Analyst_ID,Open_Date,Status,STR_Submitted_Flag,Close_Date,Closure_Reason,Investigation_Days,SLA_Breached
1,5117,ACC-1091,2024-06-26 00:00:00,95,Critical,5212.44,1,Critical,5,AN-021,2024-06-26,Escalated,0,,,19.0,1
2,2555,ACC-1212,2024-05-13 06:19:20,95,Critical,1663.11,1,Critical,5,AN-011,2024-05-13,STR Submitted,1,,,63.0,1
3,4597,ACC-1010,2024-06-16 16:35:33,95,Critical,76.34,1,Critical,5,AN-014,2024-06-16,Escalated,0,,,29.0,1
4,5096,ACC-1010,2024-06-25 11:43:47,95,Critical,1535.94,1,Critical,5,AN-021,2024-06-25,Closed,1,2024-06-26,STR filed with FINTRAC (synthetic),1.0,0
5,2011,ACC-1141,2024-05-04 03:30:48,95,Critical,239.68,1,Critical,5,AN-011,2024-05-04,Closed,1,2024-05-05,STR filed with FINTRAC (synthetic),1.0,0
6,464,ACC-1141,2024-04-08 14:35:38,95,Critical,143.27,1,Critical,5,AN-014,2024-04-08,Closed,1,2024-04-12,STR filed with FINTRAC (synthetic),4.0,0
7,1993,ACC-1195,2024-05-03 21:40:07,95,Critical,71.75,1,Critical,5,AN-021,2024-05-03,Closed,1,2024-05-05,STR filed with FINTRAC (synthetic),2.0,0
8,3478,ACC-1212,2024-05-29 00:00:00,95,Critical,19925.59,1,Critical,5,AN-003,2024-05-29,STR Submitted,1,,,47.0,1
9,4497,ACC-1091,2024-06-14 21:33:12,95,Critical,93.6,1,Critical,5,AN-001,2024-06-14,Closed,1,2024-06-16,STR filed with FINTRAC (synthetic),2.0,0
10,913,ACC-1195,2024-04-15 15:01:55,95,Critical,26.03,1,Critical,5,AN-003,2024-04-15,Closed,1,2024-04-18,STR filed with FINTRAC (synthetic),3.0,0
11,4494,ACC-1010,2024-06-14 20:46:45,95,Critical,176.02,1,Critical,5,AN-003,2024-06-14,Closed,0,2024-06-15,No suspicious activity confirmed (false positive),1.0,0
12,3975,ACC-1091,2024-06-06 02:28:08,95,Critical,278.5,1,Critical,5,AN-021,2024-06-06,Closed,1,2024-06-09,STR filed with FINTRAC (synthetic),3.0,0
13,3969,ACC-1141,2024-06-06 00:00:00,95,Critical,12461.46,1,Critical,5,AN-021,2024-06-06,STR Submitted,1,,,39.0,1
14,384,ACC-1195,2024-04-07 04:17:55,95,Critical,761.49,1,Critical,5,AN-001,2024-04-07,Escalated,0,,,99.0,1
